-0.0666,0.0656,1
0.955,0.142,1
-1.95,-0.16,1
1.16,-0.357,1
1.29,-1.43,1
-0.651,-0.528,1
-1.2,-0.826,1
2.03,1.32,1
0.418,-0.711,1
-1.73,-0.242,1
1.51,-1.15,1
0.666,1.36,1
1.02,-0.351,1
-0.352,-0.49,1
0.616,-1.07,1
0.156,0.152,1
-1.24,-0.919,1
0.105,0.103,1
0.269,1.62,1
0.0438,0.536,1
-0.813,-0.57,1
-1.07,-0.616,1
1.47,-1.29,1
-1.55,-0.663,1
-0.491,-0.429,1
-0.107,-0.232,1
-1.84,-1.23,1
0.336,0.611,1
0.0285,1.72,1
0.233,-0.275,1
0.952,-1.9,1
-1.75,-1.27,1
-0.337,0.559,1
1.22,1.48,1
1.77,1.59,1
-0.616,0.413,1
-1.82,-0.847,1
1.1,-0.364,1
0.833,-0.0565,1
-1.5,0.0847,1
1.48,1.01,1
0.235,1.48,1
0.841,-0.0776,1
2.45,1.25,1
0.281,0.343,1
-1.7,-0.554,1
1.07,-1.38,1
0.122,0.599,1
0.617,1.34,1
1.96,1.31,1
-1.31,0.239,1
-1.49,0.228,1
0.791,1.69,1
0.165,-0.405,1
0.115,-0.443,1
-1.02,-0.146,1
1.02,-0.728,1
1.48,-1.05,1
-0.8,-0.282,1
1.15,-1.14,1
0.885,-0.372,1
0.388,-0.0851,1
-0.759,0.366,1
1.52,-1.12,1
0.0817,0.418,1
1.53,-1.81,1
-1.39,-0.322,1
-0.238,0.126,1
1.15,1.68,1
0.378,-0.56,1
2.17,1.24,1
-1.28,-0.471,1
-0.197,0.544,1
-0.973,0.107,1
-0.752,0.342,1
-0.896,0.207,1
-0.243,1.76,1
0.408,0.0179,1
-0.32,0.707,1
1.62,1.19,1
0.854,-0.537,1
2.29,1.32,1
-0.635,1.94,1
-0.221,0.12,1
-2.09,-1.22,1
0.377,1.72,1
1.33,1.7,1
0.533,0.541,1
0.921,1.12,1
-1.63,0.279,1
-0.463,0.0231,1
-1.07,-0.306,1
0.576,-1.05,1
0.719,0.0781,1
-1.01,-1.27,1
-1.44,0.0919,1
-0.403,-0.636,1
